0,Star_name,Distance,Mass,Radius
1,Sun,0.000015813,1,1
2,Sirius,8.6,2.1,1.71
3,Canopus,310,15,71
4,Alpha Centauri,4.4,1.1,1.2
5,Arcturus,37,1.1,26
6,Vega,25,2.2,2.7
7,Capella,43,2.6,12
8,Rigel,860,23,78.9
9,Procyon,11.4,1.5,1.9
10,Betelgeuse,0640[1],20,950
11,Achernar,144,6.7,9.3
12,Hadar,390,10.5,8.6
13,Altair,17,1.8,1.8
14,Acrux,320,18,8.9
15,Aldebaran,65,1.5,44
16,Antares,600,12,680
17,Spica,260,11.43,7.47
18,Pollux,34,1.9,8.8
19,Fomalhaut,25,1.9,1.8
20,Deneb,"2,600",19,203
21,Mimosa,350,16,8.4
22,Regulus,77,3.8,3.1
23,Adhara,430,12.5,14
24,Shaula,700,14.5,8.8
25,Castor,52,2.8,2.4
26,Gacrux,88,1.5,84
27,Bellatrix,240,8.6,5.8
28,Elnath,130,5,4.2
29,Miaplacidus,110,3.5,6.8
30,Alnilam,"2,000",32,42
31,Gamma Velorum,"1,100",9,6
32,Alnair,101,4,3.4
33,Alioth,81,2.9,4.2
34,Alnitak,1050,33,20
35,Dubhe,120,4.25,30
36,Mirfak,590,8.5,68
37,Wezen,"1,600",17,200
38,Sargas,270,5.7,26
39,Kaus Australis,140,3.5,6.8
40,Avior,630,9,130
41,Alkaid,104,6.1,3.4
42,Menkalinan,81,2.39,2.77
43,Atria,390,7,92
44,Alhena,109,2.8,3.3
45,Peacock,180,5.9,4.8
46,Alsephina[2],80,2.4,2.9
47,Mirzam,500,13.5,10
48,Polaris,430,5.4,39
49,Alphard,180,3,50
50,Mintaka,1200,24,16.5
51,Scheat,196,2.1,95
52,Almaaz,653,15,140
53,Rasalgethi,360,2.8,280
54,Tau Ceti,11.9,0.783,0.893
55,Delta Pavonis,19.92,0.991,1.22
56,Ran,10.48,0.82,0.74
57,V382 Carinae,"8,900",20,485
58,Eta Carinae,"7,500",100,60–881
59,Delta Cephei,887,4.5,44.5
60,Mu Cephei,"6,000",19.2,972
61,Titawin,44.25,1.27,1.48
62,Rho Cassiopeiae,"8,154",22,636-981
63,P Cygni,"5,545",30,76
64,La Superba,"1,000",18.2,129 - 342
65,VV Cephei,"4,900",0.7,"516 - 1,050"
66,61 Cygni,11.41,0.7 - 1.0,0.665
67,R Doradus,178,1.59,298
68,Polaris Australis,281,0.85,3.74
69,R Coronae Borealis,"4,566",0.76,85
70,54 Piscium,36.1,1.2,0.94
71,Mira,300,13.9,370
72,RW Cephei,"14,000",0.6,"1,158"
73,Lacaille 8760,12.87,?,0.51
74,V838 Monocerotis,"19,896",?,380 - 750
75,HD 140283,190,0.8,1.4
76,II Pegasi,130,17,3.4
77,VY Canis Majoris,"3,900",100,"1,420"
78,Pistol Star,"25,000",24,320
79,S Doradus,"1,69,000",7–10,380
80,UY Scuti,"5,100",0.14,755
81,Barnard's Star,5.98,0.04,0.2
82,Luhman 16,6.52,0.12,?
83,Proxima Centauri,4.25,1.43,0.15
84,KIC 8462852,"1,470",290,1.58
85,R136a1,"1,63,000",189,32
86,Melnick 42,"1,63,000",19,21.1
87,WR 102,"18,134",57.48,0.39
88,VFTS 352,"1,64,000",1.01,14.47
89,YBP 1194,"2,772",0.16,0.99
90,Gliese 1214,47.5,50,0.21
91,NML Cygni,"5,251",0.075,"1,640 - 2,770"
92,VB 10,18.72,<20,0.1
93,WOH G64,"1,63,000",0.089,"1,540 - 1,730"
94,TRAPPIST-1,39.6,0.07,0.12
95,2MASS J0523-1403,40.3,0.003,0.086
96,WISE 0855−0714,7.27,33,?
0,Icarus,"14,40,00,00,000",48,?
1,SDSS J000013.54+255418.6 [de],46.1,19,0.99
2,2MASS J00040288-6410358,192,79,1.63
3,LHS 102BC,37.7,31,1.09
4,2MASS J00242463-0158201,143,54,1.44
5,2MASS J00250365+4759191AB,236,29,0.98
6,2MASS J00274197+0503417,46.9,42,1.43
7,2MASS J00275592+2219328,87.2,42,0.94
8,2MASSW J0030300-145033,131,23,0.94
9,2MASS J00332386-1521309 [de],31,12,1.62
10,2MASS J00345157+0523050,28.6,40,1.3
11,2MASS 0036+1821,57,29,0.94
12,2MASSW J0045214+163445,40,23,1.43
13,WISEP J004701.06+680352.1 [fr],34,52,0.98
14,2MASS J00501994-3322402 [de],96,52,0.98
15,2MASS J00034227-2822410,30,20,1.62
16,2MASS J00584253-0651239 [de],70,20,1.61
17,CFBDS J005910.90–011401.3,51,47,0.97
18,2MASSI J0103320+193536,163,47,0.97
19,SDSSp J010752.33+004156.1 [de],130,15,1.53
20,2MASSI J0117474-340325 [de],70,20,1.62
21,2MASS J01415823-4633574 [de],65,27,1.41
22,SDSS J015141.69+124429.6,65,33,0.99
23,DENIS-P J020529.0−115925A,65,78,1.08
24,DENIS-P J020529.0−115925B,111,80,1.27
25,DENIS-P J020529.0−115925C,101,65,1.9
26,SDSS J020742.48+000056.2 [de],155,65,1.9
27,2MASS J02103857-3015313,152,80,0.97
28,2MASS J02340093-6442068,35,49,0.97
29,2MASS J02411151-0326587 [de],53,88,1.15
30,2MASS J02431371−2453298,12.578,23,1.66
31,LP 771-21,184,45,0.95
32,2MASS J02511327+0047364,24,18,1.3
33,Teegarden's star,16.2,54,0.98
34,2MASS J02535980+3206373,45,73,1.04
35,WISE J0254+0223,47,73,1.43
36,DEN 0255-4700,192,74,1.05
37,2MASS J03185403-3421292 [de],59,55,3.78
38,2MASS J03205965+1854233,80,102,1.27
39,2MASS J03231002-4631237,98,20,1.32
40,SDSS J032553.17+042540.1,27,30,0.95
41,2MASS J03264225-2102057 [de],20.9,80,1.09
42,2MASS J03284265+2302051 [de],88,100,1.26
43,2MASS J03341218-4953322,380,39,1.97
44,LP 944-20,48,48,0.97
45,2MASP J0345432+254023,29.8,19,1.78
46,Teide 1,130,22,1
47,2MASS J03510004-0052452,18.6,64,72
48,2MASS J03552337+1133437,50,1.04,1
49,DENIS-P J035726.9-441730 [de],85,64,1.38
50,2MASS J04151954−0935066,34,21,0.97
51,SDSSp J042348.57-041403.5 [de],142,47,1.01
52,2MASS J04285096-2253227 [de],29.5,68,1.01
53,2MASS J04351612-1606574,470,83,1.41
54,2MASS J04362788-4114465,82,61,1.51
55,2MASS J04390101-2353083 [de],42,28,0.99
56,2MASS J04414489+2301513,69,38,1.01
57,2MASS J04433764+0002040,44,65,1.05
58,2MASS J04455387-3048204 [de],64,53,1.03
59,2MASS J04510093-3402150 [de],73,56,0.98
60,2MASS J05002100+0330501 [de],40,67,0.94
61,2MASS J05012406-0010452 [de],81,75,0.94
62,2MASS J05160945-0445499 [de],41.62,72,0.94
63,2MASS J0523−1403,34,26,1.03
64,2MASS 0532+8246,34.6,41,68
65,SDSS J053951.99-005902.0,102,37,0.94
66,2MASS J05591914-1404488 [de],69,43,0.98
67,LSR 0602+3910 [de],69,71,0.99
68,2MASS J06085283-2753583,39,2.01,1.15
69,WISEP J061135.13-041024.0A,65,44,0.96
70,WISEP J061135.13-041024.0B,51,44,1
71,2MASS J06244595-4521548 [de],40,28,1
72,2MASS J06411840-4322329 [de],60,52,1.07
73,DENIS-P J0652197-253450 [de],13.4,48,0.98
74,2MASS J07003664+3157266 [de],29.6,88,0.94
75,2MASS J07075327-4900503,25.8,46,0.95
76,UGPS J072227.51-054031.2,49,62,0.96
77,2MASSI J0727182+171001 [de],49.6,64,0.94
78,2MASS J07290002-3954043 [de],55,77,0.98
79,SDSS J074201.41+205520.5 [de],60,50,1.41
80,2MASS J0746425+200032 [fr],16.1,42,0.97
81,DENIS-P J0751164-253043 [de],67,32,0.94
82,2MASS J07522390+1612157,67,49,1.07
83,DENIS J081730.0-615520,35,44,1.02
84,DENIS J082303.1−491201A,43,51,1.01
85,DENIS J082303.1−491201B,55,27,1
86,2MASS J08251968+2115521 [de],77,49,2.39
87,SDSSp J083008.12+482847.4 [de],23.53,42,1.8
88,LHS 2021,43,77,1.24
89,SDSS J083048.80+012831.1 [de],27.6,43,0.96
90,2MASSI J0835425-081923 [de],50,40,2.2
91,2MASSI J0847287-153237 [de],95,64,1.5
92,2MASS J08533619-0329321,20,36,1
93,2MASSI J0859254-194926 [de],17.4,8,1.71
94,2MASSW J0920122+351742 [de],59,15,0.94
95,2MASSI J0937347+293142,46,9,0.94
96,2MASS 0939−2448,55,33,25
97,2MASS J09490860-1545485 [de],108,30,0.98
98,2MASS J10073369-4555147,95,37,0.98
99,2MASSI J1010148-040649 [de],60,64,0.98
100,2MASSI J1017075+130839 [de],53,17,1.01
101,SDSS J102109.69-030420.1,34.4,42,0.97
102,2MASS J10224821+5825453 [de],13.15,41,0.94
